Intensity,Output
0,902
10,888
50,863
78,842
100,824
134,810
148,792
157,769
193,751
204,723
224,701
257,694
284,683
294,621
320,604
329,587
333,571
357,561
378,554
379,531
392,523
403,519
424,502
454,497
472,481
489,464
500,450
510,444
523,431
538,421
542,418
550,409
553,402
555,398
560,388
567,376
573,365
582,359
586,356
592,353
603,350
609,340
613,331
617,326
623,318
628,309
631,302
636,299
642,291
647,285
653,281
654,276
656,273
666,264
669,259
672,248
674,244
677,241
682,237
685,226
691,217
695,203
700,200